,Unnamed: 0,Protein ID,liver,plasma,Gene name,Genename_ProteinID
0,0,P69905,7.9,5.2,HBA2,HBA2__P69905
1,1,P68871,7.9,5.7,HBB,HBB__P68871
2,2,P02042,7.7,4.4,HBD,HBD__P02042
3,3,P60709,7.7,4.0,ACTB,ACTB__P60709
4,4,P05062,7.7,4.1,P05062,P05062__P05062
5,5,P02768,7.6,8.1,ALB,ALB__P02768
6,6,Q562R1,7.6,4.4,ACTBL2,ACTBL2__Q562R1
7,7,P05783,7.4,5.2,P05783,P05783__P05783
8,8,P62979,7.3,4.0,P62979,P62979__P62979
9,9,P04040,7.3,3.4,CAT,CAT__P04040
10,10,P06576,7.3,3.8,ATP5F1B,ATP5F1B__P06576
11,11,P00352,7.3,3.9,ALDH1A1,ALDH1A1__P00352
12,12,Q06830,7.2,4.1,PRDX1,PRDX1__Q06830
13,13,P23141,7.2,3.7,CES1,CES1__P23141
14,14,J3KPS3,7.2,3.9,ALDOA,ALDOA__J3KPS3
15,15,P04406,7.1,3.8,GAPDH,GAPDH__P04406
16,16,P30041,7.1,3.1,PRDX6,PRDX6__P30041
17,17,P00441,7.1,4.2,SOD1,SOD1__P00441
18,18,P07237,7.1,4.5,P07237,P07237__P07237
19,19,P02538,7.0,3.7,KRT6A,KRT6A__P02538
20,20,P14625,7.0,3.5,HSP90B1,HSP90B1__P14625
21,21,P68104,7.0,4.1,EEF1A1;EEF1A1P5,EEF1A1;EEF1A1P5__P68104
22,22,P30048,7.0,4.3,PRDX3,PRDX3__P30048
23,23,P02647,6.9,6.9,APOA1,APOA1__P02647
24,24,P62805,6.9,4.4,HIST4H4,HIST4H4__P62805
25,25,P10809,6.9,4.5,HSPD1,HSPD1__P10809
26,26,P32119,6.9,4.0,PRDX2,PRDX2__P32119
27,27,P00338,6.8,3.6,LDHA,LDHA__P00338
28,28,P60174,6.8,3.7,TPI1,TPI1__P60174
